<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Kitsune ga Boku o Matteiru - The Fox Awaits Me (Japan) (En,Ja,Zh,Ko)</description>
		<game_id>01002B400B590000</game_id>
		<rom name="Kitsune ga Boku o Matteiru - The Fox Awaits Me (Japan) (En,Ja,Zh,Ko).xci" size="3992977408" crc="911246E5" md5="3B3EF4B7D2FC990F3B38B66A05C47823" sha1="BE27501FA78BF4432073BD99BA77E393F0619FF2" serial="LA-H-AQN9A"/>
	</game>
	<game name="Knights of Pen &amp; Paper 2 - Deluxiest Edition (Europe) (En,Fr,De,Es,It,Pt,Ru)">
		<description>Knights of Pen &amp; Paper 2 - Deluxiest Edition (Europe) (En,Fr,De,Es,It,Pt,Ru)</description>
		<game_id>010004400B22A000</game_id>
		<rom name="Knights of Pen &amp; Paper 2 - Deluxiest Edition (Europe) (En,Fr,De,Es,It,Pt,Ru).xci" size="1996488704" crc="E39F4980" md5="22F3D5474A5DDDA31928CCDA47425C4D" sha1="709A276823841B6581FA98AE9C07EE58DD424A81" serial="LA-H-AQCQA"/>
	</game>
	<game name="Knights of Pen and Paper +1 Deluxier Edition (Europe) (En,Fr,De,Es,It,Pt)">
		<description>Knights of Pen and Paper +1 Deluxier Edition (Europe) (En,Fr,De,Es,It,Pt)</description>
		<game_id>0100D3F008746000</game_id>
		<rom name="Knights of Pen and Paper +1 Deluxier Edition (Europe) (En,Fr,De,Es,It,Pt).xci" size="1996488704" crc="2E8CB2AF" md5="9A174162D53514A6CF000D677B9000A6" sha1="5C19F1D24F838526831F03B7A300446C1E3C15AE" serial="LA-H-ALH4A"/>
	</game>
	<game name="Koi no Hanasaku Hyakkaen (Japan)">
		<description>Koi no Hanasaku Hyakkaen (Japan)</description>
		<game_id>010052300F612000</game_id>
		<rom name="Koi no Hanasaku Hyakkaen (Japan).xci" size="3992977408" crc="B365B787" md5="5580884D910E48D88E5134D6FC3857FC" sha1="CDC68AD981BA4C1C6297E16B3BE1C4FF7C93D9C7" serial="LA-H-AVRNA"/>
	</game>
	<game name="Kotoba no Puzzle - Moji Pittan Encore (Japan)">
		<description>Kotoba no Puzzle - Moji Pittan Encore (Japan)</description>
		<game_id>01006B900F436000</game_id>
		<rom name="Kotoba no Puzzle - Moji Pittan Encore (Japan).xci" size="1996488704" crc="17B82C8C" md5="3639DB66CBC80BC7C29D54DEEB5C0827" sha1="D907006FDEB23E7A0BF1C0DC36B5F721371D0283" serial="LA-H-AVMSA"/>
	</game>
	<game name="Kotodama - The 7 Mysteries of Fujisawa (USA) (En,Ja,Fr,De,Es,It)">
		<description>Kotodama - The 7 Mysteries of Fujisawa (USA) (En,Ja,Fr,De,Es,It)</description>
		<game_id>010046600CCA4000</game_id>
		<rom name="Kotodama - The 7 Mysteries of Fujisawa (USA) (En,Ja,Fr,De,Es,It).xci" size="1996488704" crc="5B050CD4" md5="BD691A5A792E4047C5835355F8D4842F" sha1="0F312A91769B9EDD564CAC19ECF4DBBA4D3EDFA5" serial="LA-H-ATM6A"/>
	</game>
	<game name="Kowloon Youma Gakuen Ki - Origin of Adventure (Japan) (Ja,Zh-Hant,Zh-Hans)">
		<description>Kowloon Youma Gakuen Ki - Origin of Adventure (Japan) (Ja,Zh-Hant,Zh-Hans)</description>
		<game_id>0100E3F0106D6000</game_id>
		<rom name="Kowloon Youma Gakuen Ki - Origin of Adventure (Japan) (Ja,Zh-Hant,Zh-Hans).xci" size="7985954816" crc="C10A0DC8" md5="2928D935C093D56D0A53F405666E7D2F" sha1="1A852B08942A0EB33DA8DC647A73CF89734C01E3" serial="LA-H-AWS7A"/>
	</game>
	<game name="Kunio-Kun - The World Classics Collection (Korea)">
		<description>Kunio-Kun - The World Classics Collection (Korea)</description>
		<game_id>010060400ADD2000</game_id>
		<rom name="Kunio-Kun - The World Classics Collection (Korea).xci" size="1996488704" crc="4A5C8B40" md5="43AFF8588B13AE6343FAD357762691BD" sha1="9A37EC568FA7FF32CA4E64B34F3B486A92C8A3F7" serial="LA-H-AKZYB"/>
	</game>
	<game name="Kunio-Kun - The World Classics Collection (Japan)">
		<description>Kunio-Kun - The World Classics Collection (Japan)</description>
		<game_id>010080D00816E000</game_id>
		<rom name="Kunio-Kun - The World Classics Collection (Japan).xci" size="1996488704" crc="8D9CD7C6" md5="D222D2FFDBF3E439724195D52E2C1DC4" sha1="DCB96D7D70D76F3C0E786BF2C864461434B82DB8" serial="LA-H-AKZYA"/>
	</game>
	<game name="L.A. Noire (USA, Europe) (En,Ja,Fr,De,Es,It,Ru)">
		<description>L.A. Noire (USA, Europe) (En,Ja,Fr,De,Es,It,Ru)</description>
		<game_id>0100830004FB6000</game_id>
		<rom name="L.A. Noire (USA, Europe) (En,Ja,Fr,De,Es,It,Ru).xci" size="15971909632" crc="AB3CDA82" md5="6926878FE7D0E07639E3DED9E9E72BE2" sha1="5EE0CD63794916346A512F66FCAB88E06557604B" serial="LA-H-AFQMA"/>
	</game>
	<game name="L.A. Noire (Japan)">
		<description>L.A. Noire (Japan)</description>
		<game_id>01003DC00793A000</game_id>
		<rom name="L.A. Noire (Japan).xci" size="15971909632" crc="EB70B2BD" md5="CB773A1869F3688C6499BD49FE5A0936" sha1="B6BBBFA9FBA75C782E89F0003E6F7C7BDB5E4752" serial="LA-H-AFQMC"/>
	</game>
	<game name="LA-MULANA 1 &amp; 2 (Japan)">
		<description>LA-MULANA 1 &amp; 2 (Japan)</description>
		<game_id>0100526011AEE000</game_id>
		<rom name="LA-MULANA 1 &amp; 2 (Japan).xci" size="7985954816" crc="AA1EFDF1" md5="1941E18142C5EEAF1F4414A89D7068F3" sha1="A24F7EEF8E669C108069B292EFC982547CACD639" serial="LA-H-AVNTB"/>
	</game>
	<game name="La-Mulana 1 &amp; 2 - Hidden Treasures Edition (Europe)">
		<description>La-Mulana 1 &amp; 2 - Hidden Treasures Edition (Europe)</description>
		<game_id>0100E5D00F4AE000</game_id>
		<rom name="La-Mulana 1 &amp; 2 - Hidden Treasures Edition (Europe).xci" size="7985954816" crc="76902479" md5="9053FB9A71C55A2486097E77876BDC0E" sha1="8EC193DB8FE4174DC60731A859FED4BFA6E9FFA3" serial="LA-H-AVNTA"/>
	</game>
	<game name="La-Mulana 2 (Japan) (Ja,Zh)">
		<description>La-Mulana 2 (Japan) (Ja,Zh)</description>
		<game_id>01005E000D3D8000</game_id>
		<rom name="La-Mulana 2 (Japan) (Ja,Zh).xci" size="3992977408" crc="3A7EF821" md5="DBFF1AAA9EB7B98EE5CF92C02BB1A3B7" sha1="190F720598F2FC77AAC2EA1002FF4D746511BBDC" serial="LA-H-AS4DA"/>
	</game>
	<game name="Labyrinth of Refrain - Coven of Dusk (Europe) (En,Ja,Fr)">
		<description>Labyrinth of Refrain - Coven of Dusk (Europe) (En,Ja,Fr)</description>
		<game_id>010058500B3E0000</game_id>
		<rom name="Labyrinth of Refrain - Coven of Dusk (Europe) (En,Ja,Fr).xci" size="3992977408" crc="87924244" md5="4A00BFBCB6F0E198C78D3E91875343E9" sha1="3BF38A2248995A718348C9C23293A270A66B0BBC" serial="LA-H-AKW2B"/>
	</game>
	<game name="Langrisser I &amp; II (Japan)">
		<description>Langrisser I &amp; II (Japan)</description>
		<game_id>0100E4300BEFE000</game_id>
		<rom name="Langrisser I &amp; II (Japan).xci" size="3992977408" crc="2485FE72" md5="51B7737556EC0418E339A8ED8BE51128" sha1="091AB2AB2ABA9BCBECA7C479663285E14B2C0D07" serial="LA-H-ARFEA"/>
	</game>
	<game name="Langrisser I &amp; II (Europe) (En,Ja,Zh-Hant,Ko)">
		<description>Langrisser I &amp; II (Europe) (En,Ja,Zh-Hant,Ko)</description>
		<game_id>0100BAB00E8C0000</game_id>
		<rom name="Langrisser I &amp; II (Europe) (En,Ja,Zh-Hant,Ko).xci" size="3992977408" crc="39A7FB5B" md5="CDACEF93F0ED393F5304D13788D23F43" sha1="9DB704635ACBCAA600DBECD014086A8E62F49050" serial="LA-H-ARFEB"/>
	</game>
	<game name="Langrisser I &amp; II (Asia) (Ja,Zh,Ko)">
		<description>Langrisser I &amp; II (Asia) (Ja,Zh,Ko)</description>
		<game_id>0100FCE00F9B0000</game_id>
		<rom name="Langrisser I &amp; II (Asia) (Ja,Zh,Ko).xci" size="3992977408" crc="18CB2615" md5="AAB88FA1F19CDC48F200F08200B24932" sha1="93F37F810465F4428B5F5365B1BE94739E04585D" serial="LA-H-ARFED"/>
	</game>
	<game name="Lapis Re Abyss (Japan)">
		<description>Lapis Re Abyss (Japan)</description>
		<game_id>0100E8A00BCCA000</game_id>
		<rom name="Lapis Re Abyss (Japan).xci" size="1996488704" crc="D02F59B1" md5="4A59A73F460547B31BDD04990179B821" sha1="BE374B7B9BA4CACA6BB1F2856DEF199E19F842A4" serial="LA-H-AQ93A"/>
	</game>
	<game name="Lapis x Labyrinth (USA)">
		<description>Lapis x Labyrinth (USA)</description>
		<game_id>010059500D070000</game_id>
		<rom name="Lapis x Labyrinth (USA).xci" size="1996488704" crc="EA3DEA0F" md5="6BE824A4F9676EEA76A808ECA82677C0" sha1="4A6943A35AED1DAECAF3DE6EEFEB0430243D9660" serial="LA-H-AQ93D"/>
	</game>
	<game name="Lapis x Labyrinth (Taiwan)">
		<description>Lapis x Labyrinth (Taiwan)</description>
		<game_id>010068200C798000</game_id>
		<rom name="Lapis x Labyrinth (Taiwan).xci" size="1996488704" crc="949B4F32" md5="B884E6B1892AC872FB4962DA0AEC5498" sha1="AD85C41E34FA1DF9AA7C901DFCAF3ABB5B5F78FD" serial="LA-H-AQ93C"/>
	</game>
	<game name="LastFight (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh-Hant,Zh-Hans,Ko,Ru)">
		<description>LastFight (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh-Hant,Zh-Hans,Ko,Ru)</description>
		<game_id>01009E100BDD6000</game_id>
		<rom name="LastFight (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh-Hant,Zh-Hans,Ko,Ru).xci" size="1996488704" crc="B5DCF9B8" md5="B0CA897F19737D63273496B0A91036BA" sha1="7947B37256FA2468ADECD1596772A9BB89D3B864" serial="LA-H-ARCQA"/>
	</game>
	<game name="Layers of Fear - Legacy (USA) (En,Fr,De,Es,It,Pt,Ru)">
		<description>Layers of Fear - Legacy (USA) (En,Fr,De,Es,It,Pt,Ru)</description>
		<game_id>0100BF5006A7C000</game_id>
		<rom name="Layers of Fear - Legacy (USA) (En,Fr,De,Es,It,Pt,Ru).xci" size="7985954816" crc="A58ACCFF" md5="837A91D86D1B29A54274232DFD290059" sha1="AE3607333A317E9632C80D722E85AA58301A20A5" serial="LA-H-AM7UA"/>
	</game>
	<game name="Layton's Mystery Journey - Katrielle and the Millionaires' Conspiracy - Deluxe Edition (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Layton's Mystery Journey - Katrielle and the Millionaires' Conspiracy - Deluxe Edition (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0100CE500D226000</game_id>
		<rom name="Layton's Mystery Journey - Katrielle and the Millionaires' Conspiracy - Deluxe Edition (Europe) (En,Fr,De,Es,It,Nl).xci" size="3992977408" crc="F3859D58" md5="7C648146CFC5F9C909D4DF599C784218" sha1="BBAD6BC5CDD3FDF31DA9A4D3834FD59BE067A60C" serial="LA-H-APPAC"/>
	</game>
	<game name="Laytons Mystery Journey Katrielle to Daifugou no Inbou DX (Japan)">
		<description>Laytons Mystery Journey Katrielle to Daifugou no Inbou DX (Japan)</description>
		<game_id>0100FDB00AA80000</game_id>
		<rom name="Laytons Mystery Journey Katrielle to Daifugou no Inbou DX (Japan).xci" size="3992977408" crc="D108A896" md5="616079947934E26E9CA6A921E6B64DAE" sha1="D39908D7FE7CEDFCF7748C11C4B57D993E0E8051" serial="LA-H-APPAA"/>
	</game>
	<game name="Legend of Heroes, The - Trails of Cold Steel III (USA) (En,Fr)">
		<description>Legend of Heroes, The - Trails of Cold Steel III (USA) (En,Fr)</description>
		<game_id>01005420101DA000</game_id>
		<rom name="Legend of Heroes, The - Trails of Cold Steel III (USA) (En,Fr).xci" size="7985954816" crc="5F42478F" md5="BAAD1A8E5C76D8B6E1AF0E450B59981E" sha1="115467954F2828F309CE002D6BFDAEE6BB061D07" serial="LA-H-AWFSA"/>
	</game>
	<game name="Legend of Kay Anniversary (World) (En,Fr,De,Es,It)">
		<description>Legend of Kay Anniversary (World) (En,Fr,De,Es,It)</description>
		<game_id>01002DB007A96000</game_id>
		<rom name="Legend of Kay Anniversary (World) (En,Fr,De,Es,It).xci" size="3992977408" crc="2BFC7874" md5="52D27933D420EFF0D04EE174BC1DFF9C" sha1="F84844DB1FC60A29A54D19A887C5A5F5A666EF9C" status="verified" serial="LA-H-AKBFA"/>
	</game>
	<game name="Legend of Zelda, The - Breath of the Wild (World) (En,Ja,Fr,De,Es,It,Nl,Ru)">
		<description>Legend of Zelda, The - Breath of the Wild (World) (En,Ja,Fr,De,Es,It,Nl,Ru)</description>
		<game_id>01007EF00011E000</game_id>
		<rom name="Legend of Zelda, The - Breath of the Wild (World) (En,Ja,Fr,De,Es,It,Nl,Ru).xci" size="15971909632" crc="5DD119C1" md5="796B310D054F23150B9995A80238F31D" sha1="740CFFE7A6A086442798ACB0C3E42AA9A045C9D7" status="verified" serial="LA-H-AAAAA"/>
	</game>
	<game name="Legend of Zelda, The - Breath of the Wild (World) (En,Ja,Fr,De,Es,It,Nl,Ru) (Rev 1)">
		<description>Legend of Zelda, The - Breath of the Wild (World) (En,Ja,Fr,De,Es,It,Nl,Ru) (Rev 1)</description>
		<game_id>01007EF00011E000</game_id>
		<rom name="Legend of Zelda, The - Breath of the Wild (World) (En,Ja,Fr,De,Es,It,Nl,Ru) (Rev 1).xci" size="15971909632" crc="2A245DCC" md5="E1CABE1A3CBB0F5CDFC4F0B77DD03002" sha1="B22A7BE9A9EBC3D16A656982EDD44E7F5E101512" status="verified" serial="LA-H-AAAAA"/>
	</game>
	<game name="Legend of Zelda, The - Breath of the Wild (World) (En,Ja,Fr,De,Es,It,Nl,Ru) (Rev 2)">
		<description>Legend of Zelda, The - Breath of the Wild (World) (En,Ja,Fr,De,Es,It,Nl,Ru) (Rev 2)</description>
		<game_id>01007EF00011E000</game_id>
		<rom name="Legend of Zelda, The - Breath of the Wild (World) (En,Ja,Fr,De,Es,It,Nl,Ru) (Rev 2).xci" size="15971909632" crc="689F3608" md5="6C6010C6B48F5588B3554DCBA1ECF2FD" sha1="35C94249A35193E544DE7328B5117610D13C3B87" status="verified" serial="LA-H-AAAAA"/>
	</game>
	<game name="Legend of Zelda, The - Breath of the Wild (World) (En,Ja,Fr,De,Es,It,Nl,Ru) (Rev 3)">
		<description>Legend of Zelda, The - Breath of the Wild (World) (En,Ja,Fr,De,Es,It,Nl,Ru) (Rev 3)</description>
		<game_id>01007EF00011E000</game_id>
		<rom name="Legend of Zelda, The - Breath of the Wild (World) (En,Ja,Fr,De,Es,It,Nl,Ru) (Rev 3).xci" size="15971909632" crc="9E7CE235" md5="5D771A27CCE8242DEFD87F95441F9D14" sha1="1288090A7579DBEDE1A97DD0CB6DA4C6FB24CA41" status="verified" serial="LA-H-AAAAA"/>
	</game>
	<game name="Legend of Zelda, The - Link's Awakening (World) (En,Ja,Fr,De,Es,It,Nl,Zh,Ko,Ru)">
		<description>Legend of Zelda, The - Link's Awakening (World) (En,Ja,Fr,De,Es,It,Nl,Zh,Ko,Ru)</description>
		<game_id>01006BB00C6F0000</game_id>
		<rom name="Legend of Zelda, The - Link's Awakening (World) (En,Ja,Fr,De,Es,It,Nl,Zh,Ko,Ru).xci" size="7985954816" crc="D9E2C1DD" md5="AC9FD9591CBDF78BAB55B6A53D4B2B59" sha1="4462740C27E0A95373AE641CB2BF02DAB40C6D81" status="verified" serial="LA-H-AR3NA"/>
	</game>
	<game name="Legendary Fishing (Europe) (En,Ja,Fr,De,Es,It,Ko)">
		<description>Legendary Fishing (Europe) (En,Ja,Fr,De,Es,It,Ko)</description>
		<game_id>0100A7700B46C000</game_id>
		<rom name="Legendary Fishing (Europe) (En,Ja,Fr,De,Es,It,Ko).xci" size="1996488704" crc="2A1370F0" md5="DC066A553E7F30E7151D546A6FF70599" sha1="A118BA4A6DAD079292F8EE247C532B7E03CDEAD9" serial="LA-H-AQLGA"/>
	</game>
	<game name="LEGO - Incredible Family (Japan) (En,Ja)">
		<description>LEGO - Incredible Family (Japan) (En,Ja)</description>
		<game_id>01000B2006E06000</game_id>
		<rom name="LEGO - Incredible Family (Japan) (En,Ja).xci" size="15971909632" crc="359DDF17" md5="E6FA46AA9A0E6A765C4E77446083B7FF" sha1="16537592FE853462BBDD32BF5FF2AA7567325A84" serial="LA-H-AH3EC"/>
	</game>
	<game name="LEGO City Undercover (USA) (En,Fr,Es)">
		<description>LEGO City Undercover (USA) (En,Fr,Es)</description>
		<game_id>01003A30012C0000</game_id>
		<rom name="LEGO City Undercover (USA) (En,Fr,Es).xci" size="15971909632" crc="F26CEB11" md5="06323A3D054539643122149CFB4082C7" sha1="631384AA3368884A69F46575D2AD8F2EA1EA8D97" serial="LA-H-ABM2A"/>
	</game>
	<game name="LEGO City Undercover (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Zh,Ru)">
		<description>LEGO City Undercover (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Zh,Ru)</description>
		<game_id>010085500130A000</game_id>
		<rom name="LEGO City Undercover (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Zh,Ru).xci" size="15971909632" crc="275656B9" md5="E8F7A3D48DD616E5BB168A6B997D9E44" sha1="9DA63118DA1E9A6B5D5712258121BAB78C06C44B" status="verified" serial="LA-H-ABM2B"/>
	</game>
	<game name="LEGO City Undercover (Japan) (En,Ja)">
		<description>LEGO City Undercover (Japan) (En,Ja)</description>
		<game_id>01002B6001364000</game_id>
		<rom name="LEGO City Undercover (Japan) (En,Ja).xci" size="15971909632" crc="7E071F1C" md5="3974B4699989626A0A9B6F88C3A55AF9" sha1="231F2BE475AD408E79BC99989B789553D9FE82E4" serial="LA-H-ABM2C"/>
	</game>
	<game name="LEGO DC Super-Villains (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Da,Zh,Ko,Pl,Ru)">
		<description>LEGO DC Super-Villains (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Da,Zh,Ko,Pl,Ru)</description>
		<game_id>010070D009FEC000</game_id>
		<rom name="LEGO DC Super-Villains (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Da,Zh,Ko,Pl,Ru).xci" size="15971909632" crc="8AE92791" md5="656B03048BCC8E132950B0E01C7D327B" sha1="4B2293F0AA2BFF8667B2D17AE13B2C1B36F76FA6" serial="LA-H-ANW7A"/>
	</game>
	<game name="LEGO Harry Potter Collection (Europe)">
		<description>LEGO Harry Potter Collection (Europe)</description>
		<game_id>010052A00B5D2000</game_id>
		<rom name="LEGO Harry Potter Collection (Europe).xci" size="15971909632" crc="9AB36CDF" md5="9B202224C09A9FDB0ED11D5E141EDA65" sha1="EEC8D8BA2D1570974892895AC0DF8016B57079E4" serial="LA-H-AQPZA"/>
	</game>
	<game name="LEGO Jurassic World (Europe) (En-US,En-GB,Ja,Fr,De,Es,Es-LX,It,Nl,Pt,Pt-BR,Da,Pl,Ru)">
		<description>LEGO Jurassic World (Europe) (En-US,En-GB,Ja,Fr,De,Es,Es-LX,It,Nl,Pt,Pt-BR,Da,Pl,Ru)</description>
		<game_id>01001C100E772000</game_id>
		<rom name="LEGO Jurassic World (Europe) (En-US,En-GB,Ja,Fr,De,Es,Es-LX,It,Nl,Pt,Pt-BR,Da,Pl,Ru).xci" size="7985954816" crc="74E7E44F" md5="6185E70855571A8E7D711F959A3A5FD0" sha1="AAC8C9EEF3BF7865C501E152F0967B5A052D8A4D" serial="LA-H-AUM9A"/>
	</game>
	<game name="LEGO Marvel Super Heroes 2 (USA) (En,Fr,Es,Pt)">
		<description>LEGO Marvel Super Heroes 2 (USA) (En,Fr,Es,Pt)</description>
		<game_id>0100D3A00409E000</game_id>
		<rom name="LEGO Marvel Super Heroes 2 (USA) (En,Fr,Es,Pt).xci" size="15971909632" crc="8C36EF66" md5="6B08A44588AB9437AA8CC7CCBE5182A3" sha1="B2E9D17703508159CDDE87E17AA32F1E0ADE54A4" serial="LA-H-AEANA"/>
	</game>
	<game name="LEGO Marvel Super Heroes 2 (Europe) (En,Fr,De,Es,It,Nl,Zh,Ko,Ru)">
		<description>LEGO Marvel Super Heroes 2 (Europe) (En,Fr,De,Es,It,Nl,Zh,Ko,Ru)</description>
		<game_id>01007690040A0000</game_id>
		<rom name="LEGO Marvel Super Heroes 2 (Europe) (En,Fr,De,Es,It,Nl,Zh,Ko,Ru).xci" size="15971909632" crc="19C36729" md5="CADD5F605C127DB0FBCC83BE50DDC251" sha1="AC93687A7F7561D262996611D8F6D39AF2CF594B" serial="LA-H-AEANB"/>
	</game>
	<game name="LEGO Marvel Super Heroes 2 - The Game (Japan) (En,Ja)">
		<description>LEGO Marvel Super Heroes 2 - The Game (Japan) (En,Ja)</description>
		<game_id>01007740041BC000</game_id>
		<rom name="LEGO Marvel Super Heroes 2 - The Game (Japan) (En,Ja).xci" size="15971909632" crc="E1DE12CE" md5="044C3C31E7CF607A3D609AA0432BA832" sha1="D19F08D9B0E6E8857321B49F60517CD1D4D3D649" serial="LA-H-AEANC"/>
	</game>
	<game name="LEGO Movie 2 Videogame, The (USA) (En,Ja,Fr,De,Es,It,Nl,Zh,Ko,Ru)">
		<description>LEGO Movie 2 Videogame, The (USA) (En,Ja,Fr,De,Es,It,Nl,Zh,Ko,Ru)</description>
		<game_id>0100A4400BE74000</game_id>
		<rom name="LEGO Movie 2 Videogame, The (USA) (En,Ja,Fr,De,Es,It,Nl,Zh,Ko,Ru).xci" size="7985954816" crc="23B1D50F" md5="4577C1499E5723C8AAC6D49DEF6C184E" sha1="96641BB583913CFC484B6612640573A6E20A59CD" serial="LA-H-AREHA"/>
	</game>
	<game name="LEGO Ninjago Movie Videogame, The (Europe) (En,Fr,De,Es,It,Nl)">
		<description>LEGO Ninjago Movie Videogame, The (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>01000CE002072000</game_id>
		<rom name="LEGO Ninjago Movie Videogame, The (Europe) (En,Fr,De,Es,It,Nl).xci" size="15971909632" crc="B4A9BB43" md5="D77156F04042A3A76F019E5BAC292C69" sha1="D0DF3EBE88AB7A9CCD2614FEF7F179E9493D2CF3" serial="LA-H-AB4JB"/>
	</game>
	<game name="LEGO Ninjago Movie Videogame, The (USA)">
		<description>LEGO Ninjago Movie Videogame, The (USA)</description>
		<game_id>01007FC00206E000</game_id>
		<rom name="LEGO Ninjago Movie Videogame, The (USA).xci" size="15971909632" crc="9FBD9520" md5="FEFA1486CB11FF8C1C4D0409D1B4C136" sha1="6DDE94C341C915193A670B9014B238F1D640FBA4" serial="LA-H-AB4JA"/>
	</game>
	<game name="LEGO Ninjago Movie Videogame, The (Japan) (En,Ja)">
		<description>LEGO Ninjago Movie Videogame, The (Japan) (En,Ja)</description>
		<game_id>01001B700220A000</game_id>
		<rom name="LEGO Ninjago Movie Videogame, The (Japan) (En,Ja).xci" size="7985954816" crc="180D09DC" md5="2CC4F40FBA6B381D18038FDE8A9665FB" sha1="808AF41E0A3A0869FB21A1AF16DFF40030D2D25F" serial="LA-H-AB4JC"/>
	</game>
	<game name="LEGO The Incredibles (USA) (En,Fr,Es,Pt)">
		<description>LEGO The Incredibles (USA) (En,Fr,Es,Pt)</description>
		<game_id>0100A01006E00000</game_id>
		<rom name="LEGO The Incredibles (USA) (En,Fr,Es,Pt).xci" size="15971909632" crc="BFF10E75" md5="F7AE906F0BB2639DBC21D5408B4D9F19" sha1="CA66CDCF5204A2047D6C6866402CFEF899F6F650" serial="LA-H-AH3EA"/>
	</game>
	<game name="LEGO The Incredibles (Europe) (En,Fr,De,Es,It,Nl,Da,Zh,Ko,Pl,Ru)">
		<description>LEGO The Incredibles (Europe) (En,Fr,De,Es,It,Nl,Da,Zh,Ko,Pl,Ru)</description>
		<game_id>0100F19006E04000</game_id>
		<rom name="LEGO The Incredibles (Europe) (En,Fr,De,Es,It,Nl,Da,Zh,Ko,Pl,Ru).xci" size="15971909632" crc="54A1AFF4" md5="489EC5B6DC0D8E818027599AE7715DA0" sha1="AEA18AB583E37B44A647DDA466B473CBF38AC5E6" status="verified" serial="LA-H-AH3EB"/>
	</game>
	<game name="LEGO Worlds (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru)">
		<description>LEGO Worlds (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru)</description>
		<game_id>0100838002AEA000</game_id>
		<rom name="LEGO Worlds (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru).xci" size="3992977408" crc="C713B7FF" md5="5E3FFDE24F0982A7C4E1549942EEE861" sha1="80568376CFF781BAD05D59C702E22E30EA599E81" serial="LA-H-ACL4A"/>
	</game>
	<game name="Leisure Suit Larry - Wet Dreams Don't Dry (Europe) (En,Fr,De,Es,It,Ru)">
		<description>Leisure Suit Larry - Wet Dreams Don't Dry (Europe) (En,Fr,De,Es,It,Ru)</description>
		<game_id>0100A8E00CAA0000</game_id>
		<rom name="Leisure Suit Larry - Wet Dreams Don't Dry (Europe) (En,Fr,De,Es,It,Ru).xci" size="3992977408" crc="314220E7" md5="D46AC7D1A3F4478F1695DFCB1170C383" sha1="00B973346D97C44B33327AF41A169CB0220994ED" serial="LA-H-ASXCA"/>
	</game>
	<game name="Let's Sing 10 (Spain) (En,Fr,De,Es,It)">
		<description>Let's Sing 10 (Spain) (En,Fr,De,Es,It)</description>
		<game_id>010085A00420A000</game_id>
		<rom name="Let's Sing 10 (Spain) (En,Fr,De,Es,It).xci" size="3992977408" crc="E9553710" md5="3CDC2E33BB3D7222D46F6A4B97EF52B1" sha1="635C59206527870D0C3F90CB8D0C3D5E6930AB23" serial="LA-H-AELYC"/>
	</game>
	<game name="Let's Sing 2018 (Europe) (En,Fr,De,Es,It)">
		<description>Let's Sing 2018 (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0100382004206000</game_id>
		<rom name="Let's Sing 2018 (Europe) (En,Fr,De,Es,It).xci" size="3992977408" crc="355B66DE" md5="015B35DA11685612536B5CA162874068" sha1="2291DCCEC4C6EF9696201BE468F45544A18F2C23" serial="LA-H-AELYA"/>
	</game>
	<game name="Let's Sing 2018 (Germany) (En,Fr,De,Es,It)">
		<description>Let's Sing 2018 (Germany) (En,Fr,De,Es,It)</description>
		<game_id>01006A500420E000</game_id>
		<rom name="Let's Sing 2018 (Germany) (En,Fr,De,Es,It).xci" size="3992977408" crc="A5F65D0A" md5="067BDC73963A2FAF084F2C61AED17C09" sha1="D0DD6FCF07B19DA4E3459DC1D114A7FF18905133" serial="LA-H-AELYD"/>
	</game>
	<game name="Let's Sing 2018 (France) (En,Fr,De,Es,It)">
		<description>Let's Sing 2018 (France) (En,Fr,De,Es,It)</description>
		<game_id>0100932004208000</game_id>
		<rom name="Let's Sing 2018 (France) (En,Fr,De,Es,It).xci" size="3992977408" crc="8EC1F2B4" md5="AF7D42992BFBBAE79A094383A6F6EF20" sha1="6295EB2CF07B9CD3C0FAE5ADFA370396E65C000B" serial="LA-H-AELYB"/>
	</game>
	<game name="Let's Sing 2019 (Europe) (En,Fr,De,Es,It)">
		<description>Let's Sing 2019 (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0100953009DF8000</game_id>
